{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '398', 'callorput': 'C', 'contractdate': '24112022', 'buysellprice': 0.5}
{'buyorsell': 'SELL', 'tickername': 'BBY', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 1.5}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '355', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.16}
{'buyorsell': 'BUY', 'tickername': 'SBUX', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.2}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '470', 'callorput': 'C', 'contractdate': '24112022', 'buysellprice': 0.04}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '470', 'callorput': 'C', 'contractdate': '24112022', 'buysellprice': 0.11}
{'buyorsell': 'SELL', 'tickername': 'AFRM', 'strikeprice': '130', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 4.0}
{'buyorsell': 'BUY', 'tickername': 'ARKK', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '22212022', 'buysellprice': 2.19}
{'buyorsell': 'BUY', 'tickername': 'JETS', 'strikeprice': '24', 'callorput': 'C', 'contractdate': '22212022', 'buysellprice': 0.48}
{'buyorsell': 'BUY', 'tickername': 'CRM', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 11.4}
{'buyorsell': 'BUY', 'tickername': 'IWM', 'strikeprice': '235', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 3.55}
{'buyorsell': 'BUY', 'tickername': 'IWM', 'strikeprice': '235', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 3.55}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.6}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.79}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '402', 'callorput': 'C', 'contractdate': '29112022', 'buysellprice': 0.97}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3600', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 35.0}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 1.74}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 1.74}
{'buyorsell': 'BUY', 'tickername': 'MRNA', 'strikeprice': '325', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 17.3}
{'buyorsell': 'BUY', 'tickername': 'PTON', 'strikeprice': '46', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.88}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3600', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 12.29}
{'buyorsell': 'SELL', 'tickername': 'MRNA', 'strikeprice': '325', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 23.5}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '396', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.99}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 1.22}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 1.62}
{'buyorsell': 'BUY', 'tickername': 'AFRM', 'strikeprice': '137', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.55}
{'buyorsell': 'SELL', 'tickername': 'AFRM', 'strikeprice': '137', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.81}
{'buyorsell': 'BUY', 'tickername': 'PTON', 'strikeprice': '46', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.35}
{'buyorsell': 'SELL', 'tickername': 'MRNA', 'strikeprice': '295', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 50.0}
{'buyorsell': 'SELL', 'tickername': 'PTON', 'strikeprice': '46', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.6}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '459', 'callorput': 'C', 'contractdate': '28112022', 'buysellprice': 0.75}
{'buyorsell': 'SELL', 'tickername': 'BROS', 'strikeprice': '65', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 7.2}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '459', 'callorput': 'C', 'contractdate': '28112022', 'buysellprice': 0.96}
{'buyorsell': 'BUY', 'tickername': 'PTON', 'strikeprice': '46', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.3}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '459', 'callorput': 'C', 'contractdate': '28112022', 'buysellprice': 1.2}
{'buyorsell': 'SELL', 'tickername': 'PTON', 'strikeprice': '46', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.43}
{'buyorsell': 'BUY', 'tickername': 'PTON', 'strikeprice': '47', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.1}
{'buyorsell': 'BUY', 'tickername': 'IWM', 'strikeprice': '225', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 3.33}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 1.35}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3600', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 13.3}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '396', 'callorput': 'C', 'contractdate': '26112022', 'buysellprice': 0.85}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.35}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 9.0}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.5}
{'buyorsell': 'BUY', 'tickername': 'AFRM', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.95}
{'buyorsell': 'BUY', 'tickername': 'UPST', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.55}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '397', 'callorput': 'C', 'contractdate': '29112022', 'buysellprice': 1.19}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '397', 'callorput': 'C', 'contractdate': '29112022', 'buysellprice': 1.19}
{'buyorsell': 'BUY', 'tickername': 'CRM', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 6.1}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '464', 'callorput': 'C', 'contractdate': '29112022', 'buysellprice': 1.03}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '464', 'callorput': 'C', 'contractdate': '29112022', 'buysellprice': 1.03}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 8.65}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 8.9}
{'buyorsell': 'BUY', 'tickername': 'PINS', 'strikeprice': '41', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.35}
{'buyorsell': 'SELL', 'tickername': 'PINS', 'strikeprice': '41', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.23}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.65}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '397', 'callorput': 'C', 'contractdate': '29112022', 'buysellprice': 2.61}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '464', 'callorput': 'C', 'contractdate': '29112022', 'buysellprice': 1.86}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '0', 'callorput': 'C', 'contractdate': '29112021', 'buysellprice': 2.61}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '464', 'callorput': 'C', 'contractdate': '29112022', 'buysellprice': 1.86}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 10.85}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 11.0}
{'buyorsell': 'SELL', 'tickername': 'CRM', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 7.8}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '400', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 2.35}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '400', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 2.45}
{'buyorsell': 'SELL', 'tickername': 'CRM', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 15.1}
{'buyorsell': 'BUY', 'tickername': 'PLTR', 'strikeprice': '23', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.05}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '400', 'callorput': 'C', 'contractdate': '29112022', 'buysellprice': 0.55}
{'buyorsell': 'BUY', 'tickername': 'LCID', 'strikeprice': '56', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.1}
{'buyorsell': 'BUY', 'tickername': 'CHWY', 'strikeprice': '70', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.33}
{'buyorsell': 'BUY', 'tickername': 'LCID', 'strikeprice': '60', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 2.54}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '400', 'callorput': 'C', 'contractdate': '29112022', 'buysellprice': 0.36}
{'buyorsell': 'SELL', 'tickername': 'IWM', 'strikeprice': '235', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 1.05}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 3.2}
{'buyorsell': 'BUY', 'tickername': 'COIN', 'strikeprice': '325', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 8.05}
{'buyorsell': 'BUY', 'tickername': 'COIN', 'strikeprice': '325', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 8.05}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 12.95}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 13.35}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3600', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 36.0}
{'buyorsell': 'SELL', 'tickername': 'COIN', 'strikeprice': '325', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 9.0}
{'buyorsell': 'BUY', 'tickername': 'LCID', 'strikeprice': '60', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.28}
{'buyorsell': 'SELL', 'tickername': 'LCID', 'strikeprice': '60', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 2.96}
{'buyorsell': 'BUY', 'tickername': 'AFRM', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.6}
{'buyorsell': 'SELL', 'tickername': 'LCID', 'strikeprice': '60', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 2.92}
{'buyorsell': 'SELL', 'tickername': 'LCID', 'strikeprice': '60', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 3.12}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '470', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 0.15}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 13.95}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '470', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 0.23}
{'buyorsell': 'SELL', 'tickername': 'LCID', 'strikeprice': '60', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 2.54}
{'buyorsell': 'BUY', 'tickername': 'SHOP', 'strikeprice': '1700', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 7.8}
{'buyorsell': 'SELL', 'tickername': 'SHOP', 'strikeprice': '1700', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 9.15}
{'buyorsell': 'SELL', 'tickername': 'SHOP', 'strikeprice': '1700', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 8.65}
{'buyorsell': 'SELL', 'tickername': 'SHOP', 'strikeprice': '1700', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 7.65}
{'buyorsell': 'BUY', 'tickername': 'SPX', 'strikeprice': '4650', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 5.5}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '465', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 0.45}
{'buyorsell': 'BUY', 'tickername': 'DKNG', 'strikeprice': '40', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.43}
{'buyorsell': 'BUY', 'tickername': 'AFRM', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4650', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 6.3}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '465', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 0.57}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4650', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 6.35}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.05}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4650', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 5.3}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3600', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 15.0}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 1.3}
{'buyorsell': 'BUY', 'tickername': 'VXX', 'strikeprice': '24', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 0.79}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 6.9}
{'buyorsell': 'BUY', 'tickername': 'PLTR', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.15}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 7.85}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 6.57}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 6.3}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.69}
{'buyorsell': 'BUY', 'tickername': 'MRK', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.66}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 1.82}
{'buyorsell': 'SELL', 'tickername': 'META', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.05}
{'buyorsell': 'SELL', 'tickername': 'VALE', 'strikeprice': '13', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.42}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '240', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.31}
{'buyorsell': 'SELL', 'tickername': 'ARKK', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '22212022', 'buysellprice': 1.92}
{'buyorsell': 'SELL', 'tickername': 'JETS', 'strikeprice': '24', 'callorput': 'C', 'contractdate': '22212022', 'buysellprice': 0.24}
{'buyorsell': 'SELL', 'tickername': 'RIVN', 'strikeprice': '130', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 7.65}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1250', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 31.0}
{'tickername': 'BTO', 'strikeprice': '1150', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 20.0}
{'tickername': 'BTO', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.98}
{'buyorsell': 'BUY', 'tickername': 'SPX', 'strikeprice': '4635', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 4.7}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4635', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 3.25}
{'buyorsell': 'BUY', 'tickername': 'LCID', 'strikeprice': '56', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.96}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 0.98}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 2.17}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1150', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 20.0}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 2.46}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1150', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 22.95}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.5}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 7.0}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 1.23}
{'buyorsell': 'SELL', 'tickername': 'VXX', 'strikeprice': '24', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 1.28}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 12.8}
{'buyorsell': 'SELL', 'tickername': 'MRK', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.91}
{'buyorsell': 'BUY', 'tickername': 'AGC', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.65}
{'buyorsell': 'SELL', 'tickername': 'MRK', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.87}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 9.0}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '130', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.11}
{'buyorsell': 'SELL', 'tickername': 'MRK', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.83}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.13}
{'buyorsell': 'BUY', 'tickername': 'MARA', 'strikeprice': '56', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 3.65}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '398', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 1.45}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 6.3}
{'buyorsell': 'SELL', 'tickername': 'LCID', 'strikeprice': '56', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.82}
{'buyorsell': 'BUY', 'tickername': 'SPX', 'strikeprice': '4655', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 3.6}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4655', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 4.1}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4655', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 3.45}
{'buyorsell': 'SELL', 'tickername': 'MARA', 'strikeprice': '56', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 4.9}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1250', 'callorput': 'C', 'contractdate': '31122022', 'buysellprice': 47.0}
{'buyorsell': 'BUY', 'tickername': 'AMZN', 'strikeprice': '3650', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 5.5}
{'buyorsell': 'BUY', 'tickername': 'SPX', 'strikeprice': '4620', 'callorput': 'P', 'contractdate': '01122022', 'buysellprice': 3.8}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4620', 'callorput': 'P', 'contractdate': '01122022', 'buysellprice': 5.4}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4620', 'callorput': 'P', 'contractdate': '01122022', 'buysellprice': 7.15}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4620', 'callorput': 'P', 'contractdate': '01122022', 'buysellprice': 4.0}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1200', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 7.15}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '398', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 1.45}
{'buyorsell': 'BUY', 'tickername': 'SPX', 'strikeprice': '4620', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 5.3}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4620', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 6.05}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 1.1}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '31122022', 'buysellprice': 0.33}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4620', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 6.1}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4620', 'callorput': 'C', 'contractdate': '01122022', 'buysellprice': 5.95}
{'buyorsell': 'BUY', 'tickername': 'LCID', 'strikeprice': '52', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.55}
{'buyorsell': 'SELL', 'tickername': 'AMZN', 'strikeprice': '3600', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 3.2}
{'buyorsell': 'BUY', 'tickername': 'AGC', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.15}
{'buyorsell': 'BUY', 'tickername': 'SNOW', 'strikeprice': '280', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 4.1}
{'buyorsell': 'SELL', 'tickername': 'SNOW', 'strikeprice': '280', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 5.1}
{'buyorsell': 'SELL', 'tickername': 'SNOW', 'strikeprice': '280', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 0.27}
{'buyorsell': 'BUY', 'tickername': 'XPEV', 'strikeprice': '52', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.0}
{'buyorsell': 'BUY', 'tickername': 'NVDA', 'strikeprice': '325', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 2.59}
{'buyorsell': 'SELL', 'tickername': 'NVDA', 'strikeprice': '325', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 3.75}
{'buyorsell': 'SELL', 'tickername': 'AGC', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.4}
{'buyorsell': 'SELL', 'tickername': 'NVDA', 'strikeprice': '325', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 3.5}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '10122022', 'buysellprice': 5.0}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.4}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '470', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.04}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.45}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '388', 'callorput': 'P', 'contractdate': '03122022', 'buysellprice': 2.53}
{'buyorsell': 'BUY', 'tickername': 'GRAB', 'strikeprice': '20', 'callorput': 'C', 'contractdate': '17122022', 'buysellprice': 0.15}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1250', 'callorput': 'C', 'contractdate': '31122022', 'buysellprice': 29.0}
{'buyorsell': 'BUY', 'tickername': 'SNOW', 'strikeprice': '360', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 5.33}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '470', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 0.06}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.24}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 1.5}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 10.7}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 11.4}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1100', 'callorput': 'C', 'contractdate': '03122022', 'buysellprice': 13.9}
